text,sentiment,eof,responsiveness,accuracy
সুন্দরবন কুরিয়ার ঈদের ছুটিতে খোলা ছিল কিন্তু ডাক বিভাগ ঈদে পাঁচ দিন বন্ধ এর পরেও হয়তো আরও কিছু দিন অঘোষিত, negative, na, slow, na
"ভাই আমি সৌদি আরব থেকে একটা পার্সেল পাঠিয়েছি সেটা এখনো হাতে পাই নি, এখন কোথায় যোগাযোগ করলে এর সন্ধান পাবো", negative, na, slow, low
"পোস্ট অফিসের লোকজন পার্সেল নিতে আগ্রহী নয়, তার শুধু বেতন নিতে চায় বসে বসে", negative, low, slow, na
পুরাতন কিছু কর্মচারী গ্রাহকের সাথে খারাপ ব্যবহার করে, negative, low, na, na
বন্দর শাখা গুলোতে পোস্ট মাস্টারের টাকা চুরি করে বাথরুম এর বগা শাখায় হচ্ছে, negative, na, na, low
"আর চোরদের দলের জনগণের অভাব নেই আমাদের দেশে, কিন্তু তোমরা তো ঘুষ খেয়ে অযোগ্য লোককে চাকরি দাও", negative, na, na, low
দেশের প্রায় প্রত্যেকটি সেক্টরে কি অবস্থা, negative, na, na, na
অথচ ক্ষমতায় বাঙালিরা কোন অংশে কম নয়, neutral, na, na, na
মন থেকে চাইলে ৩-৬ মাসে দেশের ১ নাম্বারে উঠে আসবে ডাক বিভাগ, positive, na, na, na
পোস্ট অফিসের প্রতি মানুষের আস্থা নষ্ট হওয়াটাই স্বাভাবিক, negative, na, na, na
এর কারণ হচ্ছে টাকা/পার্সেল উত্তোলন করতে গেলে কর্মকর্তা/কর্মচারী কর্তৃক আর্থিক দাবি, negative, na, na, low
"ধন্যবাদ, এমন গুরুত্বপূর্ণ বিষয়টি নিয়ে নিউজ করার জন্য", positive, na, na, na
হিট পোস্ট অফিসে বেতন বাড়ানো উচিত, neutral, na, na, na
ডাকের ভবিষ্যৎ ভালো হলে দেশের লাভ, positive, na, na, na
ডাকঘর বেসরকারি খাতে দিলে আবার সচল হয়ে উঠবে, positive, na, na, na
খুব তাড়াতাড়ি ডাক বিভাগের এই ভালো সেবা মান পেলে অবশ্যই সবাই ডাক বিভাগের দিকে ফিরে আসবে, positive, high, na, na
জানতাম না তো, neutral, na, na, na
ডিজিটাল মানেই হয়তো এমনই, negative, low, na, na
চিঠির সাথে ডাক বিভাগের কি সম্পর্ক তা বুঝা গেলো না, neutral, na, na, na
ডিজিটাল বাংলাদেশ, neutral, na, na, na
"সব জায়গায় পোস্ট অফিসের একই অবস্থা, আমাদের নাম পোস্ট অফিস থাকলেও তা পরিচালনা হয় চালের দোকানে", negative, low, na, na
আমাদের কর্মীদের হয়রানি সত্ত্বেও একই অবস্থা, negative, na, na, na
চিঠি বাক্স, neutral, na, na, na
আওয়ামী দুঃশাসনের উন্নয়ন এর নমুনা, negative, na, na, low
ডিজিটাল দেশের ডিজিটাল সেবা, neutral, na, na, na
"ভাইয়েরা, আমি একজন ক্ষুদ্র ইউটিউবার, বড় ভাইদের কাছে আমার অনুরোধ, দয়া করে আমার চ্যানেলটিতে একটু ঘুরে আসবেন", neutral, na, na, na
শুধু কুড়িগ্রাম না দেশের কোন স্থানের মানুষই ডিজিটাল সেবা পাচ্ছে না, negative, low, na, na
"আমার কাছে কিছু ভিডিও আছে, প্রোফাইল পিকচার উপর ক্লিক করে দেখে আসুন একটু সাপোর্ট করুন", neutral, na, na, na
খুবই খারাপ, negative, na, na, na
ভিতরে পচা বাইরে ভালো দেখানো হচ্ছে, negative, na, na, low
"কেউ হয়ত সবগুলো পোস্ট করে পাঠিয়েছেন, আপনারা গুজব ছড়ান কেন", negative, na, na, low
ভালোবাসা, positive, na, na, na
এখন কোন বিভাগ আছে যে বিভাগে ডাকাতি হয় নি, negative, na, na, low
"এই মালাউনদের বাচ্চাগুলোকে পেটা করে গাড়ির চাকায় পিষে মেরে দেয়া হোক, সারা বাংলাদেশে একই অবস্থা", negative, na, na, na
