text,sentiment,eof,responsiveness,accuracy
এটাতো দেখি ফেল করার পর বোর্ড চ্যালেঞ্জে পাস করার মতো খুশির খবর, negative, na, na, na
আমার নাম সাদি হাসান আমি চট্টগ্রাম থাকি, neutral, na, na, na
ভাইয়া আমি কিকসেট স্যাটেলাইট তৈরি করছি আমি সরকারের সহযোগিতা কামনা করছি স্যাটেলাইটটি মহাশূন্যে পাঠানোর জন্য, neutral, na, na, na
ফাজলামি ছাড়া আর কিছু না, negative, na, na, na
এটা জাল, negative, na, na, low
এই সব মানুষের জন্যই বাংলাদেশের বদনাম হয় শয়তানি কী ভাই, negative, na, na, na
ভালো, positive, na, na, na
এই সিগন্যাল দিয়ে কী করে, neutral, na, na, na
ভাই আমার টিভিতে সিগন্যাল পেয়েছি ভাই টুট টুট টুট, positive, na, na, na
আর কত মিথ্যা কথা এবং জনগণকে বোকা বানাবেন, negative, na, na, low
ইয়াহুদির ব্যাচ্ছা ভারত সব শেষ করে দিচ্ছে, negative, na, na, na
অভিনন্দন কিন্তু আমাদের ৮৯ টা বেশি আছে, positive, na, na, na
আর খুশি, positive, na, na, na
হবে না কাজ হলেও ধীর গতি হবে টেলিটক সিমের মতো নিজ দেশের সিম নেটওয়ার্ক দিতে পারেনি আর স্যাটেলাইট সরকার পারছে না নিজ দেশের সিম নেটওয়ার্ক আর বিদেশিরা পুরোদমে ব্যবসা করছে আর কী বলব, negative, low, slow, na
সবই ঠিক আছে কিন্তু আমার বাসার বাইরে ফোরজি পাই বাসার ভিতরে এসে টুজি হয়ে যায় এই সমস্যা সমাধান হবে কি, negative, na, na, na
গরু চোরের মতো লাগছে স্যাটেলাইট পর্যবেক্ষকদের বোকাচোদা হয়ে গেলাম এন্টেনা আর কম্পিউটার দিয়ে স্যাটেলাইট পর্যবেক্ষণ, negative, na, na, low
ভালো খবর, positive, na, na, na
এই স্যাটেলাইট কী কাজে লাগছে, neutral, na, na, na
কক্সবাজারে আগুন লাগে ফায়ার সার্ভিস যেতে পারে না দেরি হয় মানুষ মরে আর স্যাটেলাইট পাঠায়, negative, na, slow, na
