text,sentiment,eof,responsiveness,accuracy
হাহাহাহাহা পাগল, negative, na, na, na
এদের গালি দিলেও গালির অপচয় হবে। আসলে গালি জমিয়ে রাখছি এতো বেশি গালি দিতে হয় স্টক যদি শেষ হয়ে যায়, negative, na, na, na
"কি বলবো ভাষা খুঁজে পাচ্ছি না, সাধারণ একটা বেসরকারী প্রতিষ্ঠান যেটা পারে আমাদের দেশের সরকারি গাধারা সেটা পারে না। কি হচ্ছে এইসব?", negative, low, na, low
এখন দেশের অবস্থাটা এরকমই, negative, na, na, na
হারামজাদারা চুরি করতে করতে দেশটারে খেয়ে ফেলছে, negative, na, na, na
আমাদের বাংলাদেশ ষোল কোটি মানুষ আর সেনাবাহিনী হলো মাত্র এক থেকে দেড় লাখ আর আমাদের পাশের দেশ মায়ানমার মানুষ হল পাঁচ কোটি এবং তাদের সেনাবাহিনী হল পাঁচ লক্ষ। এককথায় বাংলাদেশ আইনশৃঙ্খলা বাহিনী আরো বাড়াতে হবে তাহলে সব জায়গায় রাখা যাবে এবং সবদিক নিয়ন্ত্রণ করা সহজ হবে, neutral, na, na, na
ফালতু হারামজাদা কুত্তার বাচ্চারা। স্বাস্থ্যমন্ত্রী একটা হারামজাদা। আর স্বাস্থ্য অধিদপ্তরের ডিজি আবুল কালাম একটা হারামজাদা। তোদের কারণে বাঙালি মরে সাফ হবে।, negative, na, na, low
এটা আমাদের দেশ দুর্নীতিতে ভরা, negative, na, na, na
ফালতু, negative, low, na, low
তথ্য বাবাকে ডাকুন, neutral, na, na, na
হাই, neutral, na, na, na
অযোগ্য লোক বেশি মনে হচ্ছে, negative, na, na, low
ডিজিটাল বাংলাদেশ, negative, na, na, na
"কুত্তার বাচ্চাদের শুধু চুরি করতে দাও, দক্ষতার সাথে নিখুঁত চুরি করে দেখাবে!", negative, na, na, na
মহাপরিচালককে অপসারণ করতে হবে।, negative, na, na, na
ডিজিটাল বাংলাদেশ, negative, na, na, na
ডিজিটাল বাংলাদেশ হাস্যকর, negative, na, na, na
"গাধার বাচ্চারা পারে শুধু চুরি করতে, এগুলো কেন যে করোনায় ধরে না আল্লাহ", negative, na, na, na
ডিজিটাল কতটুকু হয়েছে তা বোঝা গেল, negative, na, na, low
