text,sentiment,eof,responsiveness,accuracy
হালকা থেকে বাড়ির জন্য আবেদন করছি পরীক্ষা দিছি সবকিছু ওকে এখনো কার্ড পাইতেছি না ফিঙ্গারপ্রিন্ট দিছি, negative, low, slow, low
"এই বাল দেখিয়ে লাভ নেই, আওয়ামী লীগ ক্ষমতা হতে না গেলে এই ধরনের সমস্যা সমাধান হবে না", negative, na, na, na
চাঁদাবাজদের অফিস শতভাগ, negative, na, na, na
ফালতু কথা, negative, na, na, na
"কেমন যুক্তি? বিসিএস এ যোগদানের পূর্বে বলবে জনগণের সেবা করবে কিন্তু একবার বিসিএস এ যোগদান করলেই সাধারণ জনগণকে আর পাত্তা দেয় না। তখন তাদের স্যার বলে সম্বোধন করতে হয়। এই লোকের কথায় বোঝা যায় তার ভাগটাই বড়, তাই সোর্সদের বাঁচাতে হবে", negative, na, na, na
"আপনারা ভারী লাইসেন্স দিতে পারবেন না তাহলে পরীক্ষা নিলেন কেনো। বড় ঘুষখোর হলো পুলিশ, আগে এটা বন্ধ করেন। যারা ভারী লাইসেন্সের টাকা জমা দিতে পারছেন না আগে তাদের যেনো কিছু না বলে", negative, na, na, na
ওরা সবাই চোর ডাকাত, negative, na, na, na
অফিস টাকা ছাড়া কোনো পরামর্শও দেয় না। আমি নিজে প্রমাণ, negative, na, na, na
ঠিক আছে ভাই আমরা কম্পিউটারের মাধ্যমে কাগজপত্র জমা দিয়ে অফিসের পাশে গিয়ে দেখা করব, neutral, na, na, na
"পাগলের দেশে বাস করি, চালায় শয়তানে। চলতেছে সার্কাস", negative, na, na, na
দুর্নীতিগ্রস্ত, negative, na, na, na
অর্থহীন, negative, na, na, na
"যারা হালকা লাইসেন্স থেকে ভারী লাইসেন্সের জন্য আবেদন করেছে তাদের টাকা নিচ্ছেন না কেন। অনেকের পুরাতন লাইসেন্সের মেয়াদ শেষ, ট্রাফিক পুলিশ মামলা দিচ্ছে। এদের সমাধান কোথায়", negative, na, na, na
