text,sentiment,eof,responsiveness,accuracy
আমার আগের টেলিটক সিম ব্যবহার করি আমি চাইলে কি আমার এই সিমকে জেনজি করতে পারবো, neutral, moderate, na, na
জেন জি প্যাকেজের কল রেট কত, neutral, na, na, na
"আমাদের গ্রামে টেলিটক ব্যবহারকারী আছে অনেক, কিন্তু ৪জি নেটওয়ার্ক এর নাম গন্ধও পাওয়া যায় না কেনো? আমাদের গ্রামের ঠিকানা : কিশোরগঞ্জ পাকুন্দিয়া থানা, ৯নং ওয়ার্ড এর চন্ডিপাশা মধ্যপাড়া ওয়ার্ড নং৩। এখানে আমরা ৪জি টাওয়ার চাই। টাওয়ার টা ইউনিয়ন পরিষদের কাছে থাকলেই হবে।", negative, na, slow, na
আপনাদের নেটওয়ার্ক অপারেটর নেই আমাদের এলাকায়, negative, na, na, na
নতুন সিম এর নাম্বার কি বাছাই করে নেয়া যাবে, neutral, low, na, na
শতবর্ষ সিমটি কীভাবে নিবো, neutral, low, na, na
নেটওয়ার্ক নিয়ে কাজ করতে হবে, negative, na, na, na
"স্যার স্বাধীন প্যাকেজ সিম মালিকানা পরিবর্তন করা যাবে কি? মালিকানা পরিবর্তন করতে কি কি লাগে আর কত টাকা লাগে, আপনাদের অনলাইন থেকে সিম কেনার সিস্টেম আছে?", neutral, low, na, na
গত এক সপ্তাহ হলো অর্ডার করেছি এখনো কোন খবর নেই কেন?, negative, low, slow, na
টেলিটক সিম থেকে জেন জি তে মাইগ্রেট করলে কি কি সুবিধা পাওয়া যাবে?, neutral, moderate, na, na
এই সিম কি হোম ডেলিভারি পাওয়া যাবে, neutral, low, na, na
কাস্টমার কেয়ারে গেলে সিম কি পাব, neutral, low, na, na
"জেন জি তে মাইগ্রেশন করবো কি ভাবে, অ্যাপে অপশন নাই?", negative, low, na, na
৪জি নেটওয়ার্কের অবস্থা ভাল করুন, negative, na, slow, na
ডেলিভারি পয়েন্ট অন্য জেলা দেখায় কেনো?, negative, low, na, low
"কবে থেকে সিম হাতে পাব, গেলে কি সিম দিবে আমাদেরকে", neutral, low, na, na
কাস্টমার কেয়ার কক্সবাজার কোন জায়গায়, neutral, na, na, na
এই প্যাকেজের সুবিধা কি?, neutral, na, na, na
কি কি সুবিধা পাবো এই সিমে?, neutral, na, na, na
বর্ণমালা সিমে কি জেন-জি অফার ব্যাবহার করা যাবে?, neutral, na, na, na
নেটওয়ার্কের খবর নাই এসব দিয়ে কি হবে?, negative, na, slow, na
"নিয়ে লাভ নাই টেলিটক সিমের মত হবে, আগে টেলিটকের নেটওয়ার্ক বাড়ান", negative, na, slow, na
