text,sentiment,eof,responsiveness,accuracy
যারা এরকম করে তাদের শাস্তির ব্যবস্থা করা হোক।, neutral, na, na, na
বাংলাদেশী নাগরিকদের ব্যক্তিগত জীবন নিরাপত্তা ও সুরক্ষার উদ্দেশ্যে সম্মান করার চেষ্টা করুন।, neutral, na, na, na
"ডাকাত পড়লে তো ডাকাতের সামনে কল দিয়ে নয় নয় নয় এ কথা বলা যাবে না, সেক্ষেত্রে কি করবে?", neutral, na, na, na
"আমি জীবনে কল ঢুকাতে পারি নাই, নয় নয় নয় এ করবো কি", negative, low, slow, na
"এলাকায় মাদকের আড্ডা চলে এদের উৎপাতে ঘরে থাকা কঠিন, যে কোন সময় একটা দুর্ঘটনা হতে পারে, এদের বিরুদ্ধে কি ফোন দেয়া ঠিক হবে", neutral, na, na, na
আমাদের চলার রাস্তা বন্ধ করে দেয় এখন আমাদের করণীয় কি, negative, na, na, na
ভালো, positive, na, na, na
ধন্যবাদ, positive, na, na, na
আমি কোনো সেবা পাইনি, negative, na, na, low
"হ্যালো ভাইয়া আমি জমি সংক্রান্ত সেবা পেতে পারি কি, দয়া করে উত্তর দিন", neutral, na, na, na
ঠিক, neutral, na, na, na
"যে নয় নয় নয় এটার অপব্যবহার করবে, যে সেই নাম্বারের মালিক খুঁজে কঠিন বিচার করার দরকার", neutral, na, na, na
সৌদি থেকে বাংলাদেশের নয় নয় নয় এর মধ্যে কিভাবে কল করবে?, neutral, low, na, na
আমি তোমাকে ভালোবাসি, positive, na, na, na
যারা অযথা ফোন করে তারা জাতি ও দেশের কলঙ্ক।, negative, na, na, na
বাঙালি একটা আজব প্রাণী, negative, na, na, na
ওই নাম্বারটা আপনারা আইনের আওতায় আনতে পারেন, neutral, na, na, na
এদের আইনের আওতায় আনা হোক, neutral, na, na, na
নয় নয় নয় আসলে সত্যিকারের মানুষকে সেবা দেওয়ার একটা প্রতিষ্ঠান। পুলিশকে ধন্যবাদ, positive, high, na, high
