text,sentiment,eof,responsiveness,accuracy
?????? ?????? ?? ??????? ?????? ??????? ?? ???? ??? ????? ??? ?????? ??? ??, neutral, low, slow, na
??? ???? ?????? ??????, neutral, low, moderate, na
???? ?? ????? ????? ?? ???????????? ?? ???? ???? ??? ????????????, neutral, low, moderate, na
"????-????? ?????? ???? ??????? ??? ????? ???? ????? ???? ???, ???? ????? ???? ????? ??? ??? ?????? ???? ??????? ???? ??? ?????? ?????", neutral, high, moderate, na
"?? ???? ???? ?? ???? ???? ??????, ????? ??? ???????? ??? ???", negative, low, slow, na
??? ???? ????? ???? ??????? UAE ???? ??? ??? ???????? UAE ?? ??? ???? ???? ???????? ????? ???????? ????? ??? ?????? ?????? ??? ????? ???????? ???? ???? ???? ???????? ???? ??? ???????, neutral, high, moderate, na
?????????? ??? ???? ????? ?? ??.. ?????? ???? ?????, negative, low, slow, na
"????? ????????? ??? ?? ????,,?????? ??? ???? ???? ???? ??? ?????????? ???? ?????? ??? ?????", neutral, high, fast, na
??? ???? ??? ?????? ??? ???? ???? ????? ??? ???? ???, negative, low, slow, na
???? ???? ???? ?? ?? ??? ?????? NID ?? ????? ?????? ??? ?????, neutral, na, na, na
??? ????? ??? ???????? ???? ???? ???? ??, neutral, low, slow, na
??????? ?? ????? ??? ???? kindly ???????, neutral, na, na, na
"??? ???? ?? ??????? ???,?????? ??? ????? ????? ??????? ???? ???? ??? ?? ???? ???", negative, low, slow, na
????????? ????????????!!!! ?????? ???????, negative, low, slow, na
??? ???????? ???? ?? ???? ??????? ????? ??? ????, neutral, high, fast, na
????? ?????? ??, negative, low, slow, na
????? ??? ????? ????? ???? ???? ????? ????? ?????? ??????? ???? ????? ?? ????? ??????? ????, negative, low, slow, na
????? ???? ????? ??? ????? ????? ??? ???? ?? ?? ??? ??? ??? ???? ??? ????, neutral, low, slow, na
?????? ????? ??? ??? ????? ??? ??? ?? ????? ????, neutral, low, slow, na
???? ?? ?? ??????? ???? ????? ????, neutral, na, na, na
"???????? ??????? ???, ???????? ?????? ???? ??? ?????? ?????? ??????? ?????? ?????? ??? ???? ???? ???? ???? ??????? ???????? ???? ??????? ?? ???????? ??????? (???? ????? ? ?????? ??????) ?? ??? ??????? ????? ???? ?", neutral, high, moderate, na
?? ?? ???????? ????? ???, neutral, high, fast, na
???????? ??????? ??? ????????????? ??? ?????????? ???? ???? ??????? ???? ??? ?????? ???? ?????? ??? ?? ??? ?????? ???? ?????? ??? ?? ?????? ?? ??? ???? ????? ????, neutral, low, slow, na
??? ??? ?? ??????? ???? ???? ??????? ?????? ?????? ??? ????? ???? ????? ??? ???? ??????? ?????? ?????????? ?? ??? ??? ??? ????? ??? ????????? ????? ??? ?? ???????? ???? ?? ???? ??????? ?????? ??????, neutral, high, moderate, na
?????? ???????????? ???? ?? ?? ?? ???????????? ????? ??? ??, neutral, low, slow, na
??????????? ????????? ?? ???? ????? ???? ??? ?????????? ???? ?? ????, negative, low, slow, na
? ????? ?????? ????? ???????? ????? ???? ?????? ??? ???? ????? ???? ?? ???? ??? ??? ?????? ???????? ?????? ??, negative, low, slow, na
??? ????? ??? ????? ???, neutral, na, na, na
"????? ??????? ????? ????? ???, ????? ?? ?? ???? ???? ?????? ???? ??????? ??????", neutral, high, fast, na
???? ???? ???????????? ?????? ?? ???? ????????? ?????? ???? ???? ????????? ???? ?????? ?????? ???? ??????? ???? ??, neutral, high, fast, na
"??? ???? ???? ??????? ??? ???? ????? ???????? ???? ???, ??? ???? ???? ????????? ??? ??? ??? ?????? ???? ????? ???????? ???, ????? ??? ????? ???", neutral, high, moderate, na
"???? ????? ???? ??? ???? ????,,???? ????,,,???? NID ????? ???,,??? ?????? ?? ???", neutral, low, slow, na
"?????? ????? ???? ??? ??????,, ??? ???? ?? ?????? ?????? ???? ??????", neutral, low, slow, na
???? ??????/?????? ???????????? ???? ????? ????? ????? ????? ??? ??? ?? ???? ?????, neutral, low, slow, na
??? ?????? ???? ???? ??????? ?? ?????? ????? ???? ????? ?????? ???? ???? ?????? ??? ??????? ???? ?????? ???? ???? ??????? ???? ?????? ???? ??? ??? ????? ??? ?? ??? ???? ???, positive, high, fast, na
???? ??????? ?????? ?? ??? ?????? ???? ???????? ???? ????? ???, neutral, high, fast, na
"????? ?????? ????, ???, ?????? ?? ???? ???? ????? ?? ???? ???? ???? ?????? ??????? ?? ???? ??? ??? ???? ???? ???? ???? ????", neutral, low, slow, na
???? ????? ????? ?????? ??? ?????? ??? ????? ?? ???? ????? ???????, neutral, low, slow, na
????? ??? ??? ??? ??? ?? ???????? ???????? ?? ???? ????????? ???? ?????? ???????? ???? ????? ??? ?????? ???? ??????? ??????? ??? ??? ?????? ???? ??? ??????? ? ?????? ???????? ?? ??? ?????, neutral, low, slow, na
"????? ??? ????? ??????????? ??????? ?????? ????? ???? ??? ???????? ????? ?????? ????,,,?? ??? ????? ?? ?? ?? ?????? ??? ???? ?????? ???? ??? ???? ?????? ?????", neutral, high, fast, na
????? ??? ?? ????? ?? ????, neutral, low, slow, na
???????, positive, high, fast, na
???? ????? ???? ??? ?? ????? ?? ???? ?????, neutral, high, fast, na
??? ?????? ???? ??????? ? ??? ?????? ???? ??? ???? ????? ???, neutral, high, moderate, na
"???? ?? ???? ?????? ?? ????,,, ???? ?? ???? ???? ???? ???? ????", neutral, low, slow, na
??????????? ???? ????? ??? ????? ?? ?????? ??? ????, negative, low, slow, na
???? ??? ???? ?????? ???? ???? ???? ??? ??????? ???? ????? ??? ??? ???? ??| ?? ???????, negative, low, slow, na
????? ?? ???? ????? ???? ??????? ?????? ????? ?? ??????? ???? ??? ??? ?????, neutral, high, moderate, na
????? ???? ????? ?? ???? ??? ???? ???? ???? ??????? ?????, neutral, high, fast, na
???? ????? ???? ??? ?? ????? ?? ???, neutral, high, fast, na
??? ???? ?? ?? ??????????? ?? ??? ??? ?? ???? ????? ???? ??? ???? ??????????? ?????? ???? suggest ???? ???? ???, neutral, high, moderate, na
????? ???? ????? ?????, neutral, high, fast, na
??? ???? ???? ??? ??? ??????? ??? ????? ??? ???? ?? ??? ??? ????? ?????, neutral, moderate, fast, na
"????? ???? ??????? ? ?????? ??????? ???? ???? ???? ????? ????? ?????? ???? ???????? ???? ???? ??? ??? ????? ??? ???? ????????? ???? ?? ????? ???? ? ????????? ?????, ???? ?????? ??, ??? ???? ???? ???????? A to Z ????? ?????? ????? ?????", neutral, high, slow, na
"??? ????? ????? ??? ???, ???? ???? ???????? ??? ??? ???? ???? ???? ??????? ??? ???? ?????, ????? ??? ????? ??? ??? ??? ??? ?? ???? ??? ??? ???? ???? ???? ????? ???? ?? ????? ???? ?????", neutral, high, moderate, na
"???? ????? ?????? ???, ????? ?? ???? ??? ??????? ???? ???? ????? ???? ??? ???, ??? ???????", neutral, high, moderate, na
??? ??? ??, negative, low, slow, na
????? ??? ????? ?????? ?? ???? ??? ??, neutral, low, slow, na
!!! ??????? ??? !!!!! ???? ??? ????? !!!! ???? ?????? ?????? ??? ?????? ?????? ?????????? ????? ?????? ????? ??? ????? ??????, positive, high, fast, na
??? ?? ??? ?????, neutral, high, fast, na
??? ??????????????? ??? ??? ???? ??????? ???????????? ???? ???? ????? ???????? ? ????????? ??? ??? ?????? ?????? ??? ??? ??? ???????, negative, low, slow, na
??? ???? ??? ???? ??????? ????? ???? ??????? ??? ???????? ?????? ????? ??? ?????????? ?????? ??? ???? ???? ????? ???, neutral, low, slow, na
???, negative, low, slow, na
???? ??? ????? ???? ???? ??????? ????, neutral, high, fast, na
???? ??????? ?????? ?????? ?? ??? ?????? ??? ????, neutral, high, fast, na
??? ???? ?? ??? ????? ??????????? ??? ????????? ??????? ???, neutral, low, slow, na
???? ????????? ???? ?????? ????? ????? ????? ?? ????? ????????? ??????? ?????? ???, negative, low, slow, na
??-????? ???? ??? ???? ?? ??? ???, neutral, high, fast, na
"?? ???? ??????? ???? ????????? ??????, ?????? ?????? ???? ???? ????? ?????", neutral, low, slow, na
???? ????? ??????? ??? ???? ????? ???? ?????? ???? ??????, neutral, high, fast, na
????? sarbe ??? ????? ???? ????? ??, neutral, low, slow, na
?????? ???? ???? ??? ?????? ???? ??? ???? ???? ??? ?????? ???? ???? ??????? ???, neutral, high, fast, na
?????? ??????? ???, positive, high, fast, na
"??? ?????? ??????? ?????,, ???? ???? ??? ??? ?????????? ??? ???,,???? ?????? ??,, ???? ?????", neutral, low, slow, na
??? error ????? ????? ???? 100 kb ???? ??? jpg pdf ??????? ?????? ????? ????? ?????, negative, low, slow, na
???? ?? ?? ????? ????????? ????? ??????? ?????????? ?????? ???? ??????? ???? ??????? ?????? ???? ????? ??????? ?? ??????, neutral, high, fast, na
?????? ???? ??????? ???? ??? ???? ????? ???? ???? ?? ???, negative, low, slow, na
???? ???? ????? ?????, neutral, high, fast, na
"??? ??? ??????? ?? ??????? ??????? ???? ????????? ????? ?????? ??? ??? ?????? ?? ????? ???? ????? ???? (???? ?????, ?????? ????? ? ??????? ??????) ????? ?? ????", neutral, high, moderate, na
??????? ????????? ?????? ????? ?? ??? ????, neutral, high, fast, na
"??? ????? ????? ???? ????????????? ???,?? ???? ??? ???? ???? ???? ??? ????? ???? ???????, ?? ?? ?? ?????? ??? ??? ??? ?????? ???? ??????????? ????", neutral, low, slow, na
???? ??? ??????????? ??? ?????? ?? ??? ???? ????? ???????? ?????? ?????, neutral, high, fast, na
???? ????-?? ???? ???? ?????? ????? ????????? ??? ??? ?? ???? ????? ????? ??, neutral, high, fast, na
"???,????-??,???? ??????? ???,?? ?? ?? ???,,???? ?-????? ?? ???,,?????? ???????? ??? ?????", neutral, low, slow, na
????? ??????, negative, low, slow, na
???? ?? ???? ???? ?????? ????? ???? ??????? ??? ?????, neutral, high, fast, na
"????? ???? ???? ??????? ?????? ?????? ????,,, ??? ??????? ??? ??? ???,,, ??? ????? ???? ?? ??????? ???? ?????? ??,,,??? ?? ??? ???? ??? ???? ????? ???? ????,,,,???? ??????? ?? ???? ??? ??????? ????", neutral, high, fast, na
????? ????? ???? ???? ?????? ???, neutral, na, na, na
??? ??? ???????? ???? ??????? ????? ???? ????? ????? ?? ????? ?? ?????? -? ??? ?????? ??? ????, positive, high, fast, high
"???? ?????, ?????? ??????, ??????? ??????, ????? ?????? ?? ?????..???", neutral, na, na, na
???? ????? ???? ??????? ???? ???? ??????????? ???????? ???? ???? ??? ????? ??????????? ?????? ????? ??????????? ????-????? ?????? ??????? ?????? ?????? ??????? ????? ??????????? ?????? ??????????? ??? ??????? ????? ??? ??????? ???? ??? ??????????? ???? ?? ????? ??? ???????? ????? ???? ???????? ??? ?????, neutral, moderate, slow, na
??? ???? ?????? ????? ??? ????? ????? ?????? ??? ???? ?????? ?? ???? ????? ??? ?? ???? ??? ????, negative, low, slow, na
?? ??? ??? ????? ???kb ?????? ???? ????????? ?????? ???, negative, low, slow, na
??? ???? ????? ????? ?????, neutral, high, fast, high
???? ?????? ?????? father and mother ????? ??? ????? ????? ??? ???? ??, negative, moderate, slow, na
??? ???? ??????? ?? ??? ??? ???? ???? ??????? ????? ????? ?? ?????, positive, high, fast, high
???? ???? ?? ?? ??? ???? ???????, negative, low, slow, na
??? ?? ??? ?????, neutral, high, fast, na
??? ??????????????? ??? ??? ???? ??????? ???????????? ???? ???? ????? ???????? ? ????????? ??? ??? ?????? ?????? ??? ??? ??? ???????, negative, low, slow, na
??? ???? ??? ???? ??????? ????? ???? ??????? ??? ???????? ?????? ????? ??? ?????????? ?????? ??? ???? ???? ????? ???, negative, low, slow, na
???, negative, low, slow, na
???? ??? ????? ???? ???? ??????? ????, positive, high, fast, high
???? ??????? ?????? ?????? ?? ??? ?????? ??? ????, positive, moderate, fast, high
??? ???? ?? ??? ????? ??????????? ??? ????????? ??????? ???, negative, low, slow, na
???? ????????? ???? ?????? ????? ????? ????? ?? ????? ????????? ??????? ?????? ?? ?, negative, low, slow, na
??-????? ???? ??? ???? ?? ??? ???, neutral, na, na, na
"?? ???? ??????? ???? ????????? ??????, ?????? ?????? ???? ???? ????? ?????", negative, low, slow, na
???? ????? ??????? ??? ???? ????? ???? ?????? ???? ?????????, neutral, na, na, na
????? sarbe ??? ????? ???? ????? ??, neutral, high, fast, na
?????? ???? ???? ??? ?????? ???? ??? ???? ???? ??? ?????? ???? ???? ??????? ???, negative, low, slow, na
?????? ??????? ???, positive, high, fast, high
"??? ?????? ??????? ?????,, ???? ???? ??? ??? ?????????? ??? ???,,???? ?????? ??,, ???? ?????????", negative, low, slow, na
??? error ????? ????? ???? 100 kb ???? ??? jpg pdf ??????? ?????? ????? ????? ??????, negative, low, slow, na
???? ?? ?? ????? ????????? ????? ??????? ?????????? ?????? ???? ??????? ???? ??????? ?????? ???? ????? ??????? ?? ??????, neutral, high, fast, na
"???, ???? ????????? ???????, ?????? ?????? ???????, ?? ??????? ?????? ??????, ????? ??? ??? ??????? ?????? ???? ???? ??? ????? ???? ????? ??? ???? ??? ?????? ?? ????????? ? ?????? ?????? ????? ???? ??? ???? ????, ?????? ?????? ????? ??? ???? ???? ??? ??? ????? ????? ???? ??? ??? ????????? ??????? ?????? ???? ????? ????, ?????? ?????? ?????, ??? ???? ???? ???? ??????? ?????? ??? ?????? ???? ???? ?????? ???? ???? ????? ????? ??????? ????? ???? ????", negative, low, slow, na
?? ???? ??? ????, neutral, na, na, na
??? ????? ????? ???? ??? ??? ????? ????? ?? ???? ??? ???? ??? ?, neutral, moderate, slow, na
???? ????? ?? ???, neutral, moderate, fast, na
"?????, ?????? ??? ????? ??? MD ?? ??? ?? (.) ????? ????? ??? ??? ?? ? ??? ?????? ?????? ???? ??? ????? ???? ??????? ??????? ???? ??? ??????????, ????? ???? ??????? ???? MD ?? ??? ?? (.) ????? ????? ?????????? ?????? ?????? ?????? ??? ???? ????? ??? ??? ???? ????? ???? ?????", negative, low, slow, na
"???? ???? ?? ?? ???? ??? ???, ?? ?? ?? ???, ?? ???????? ?? ?????", neutral, na, na, na
????? ???? ??????? ???????? ??? ?? ????? ???????? ???? ??????? ??? ??, negative, low, slow, na
??? ???? ????? NID ??????? ??????? ??? ???? ???? ????????, neutral, na, na, na
?????? ???? ??????? ???? ?????? ???? ??? ?? ???? ???????? ??? ????????, neutral, na, na, na
???? ??????? ?????? ??? ????? ???? ?????? ????? ?????? ???? ?????? ??? ???? ??????? ??????? ??? ????? ???? ????, neutral, moderate, slow, na
??? ???? ?????? ???? ??? ????? ???? ??????????? ???? ?????? ?? ???? ???? ??????, neutral, moderate, slow, na
??? ?? ???? ???? ??? ?????? ???????? ?? ???? ????? ?????? ???? ???? ?????? ?????? ?????? ?? ???? ??????, negative, low, slow, na
???? ?? ????? ????? ???? ????? ? ????????? ???? ???? ??????????? ? ???? ??????? ???? ?????? ???? ???? ???? ??????????? ??????? ???? ????? ?? ???? ????? ????? ???? ? ??????? ???????? ???? ????, neutral, moderate, slow, na
???? ??????????? ????? ? ????? ????? ???? ??????? ??????? ?????? ??? ??? ??? ?? ??? ??? ?????, neutral, moderate, slow, na
???? ??? ??? ???????? ??????????? ???????, positive, high, fast, high
"???? ????????? ??????? ??? ??? ??? ???? ????? ??? ?????? ?? ???????? ????? ????? :???? ??????? ????? ??????????, ???? : ????? ?????/?????????? ???/??????/??????/??????/????????/?????? ???????(?????????) ????? - ?????? ????????.???????? ?????? ?? ??? ???. ??????? ??????? ????? ?????? ???????/??????? ???/?????? ?????? ??? ??????? ?????? ?????? ??? ????????? ???????/??????? ???/???? ?????? ??????.
?? ??????? ?????? ????? ?????? ???????/??????? ???/?????? ??????.

?? ????
?? ???? ??????? ????? ??? ???? ? ????? ??? ????? ? ????? ??????? ??? ?????? ???.
?? ???? ??????? ??????? ???? ????? ? ????? ???? ????? ? ????? ????????", neutral, na, na, na
??????? ?? ??? ?????, neutral, na, na, na
????? ??? ???? ???? ??? ??? ???? ???????, neutral, na, na, na
????? ?? ????? ?? ???? ??????? ?? ?????? ???? ???? ??, neutral, na, na, na
"???????? ???????, ??? ???????? ???? ??????????? ?? ???? ????? ?? ???? ????-????? ???? ??????? ??? ?????? ????? ???? ????? ????????", neutral, high, slow, na
??? ???? ????? ????? ?????? ???????? ????? ???, neutral, na, na, na
"??? ?? ?????? ? ????? ?????, ?????? ?????? ????? ???? ?????????, ??? ???? ?? ?? ????? ??? ???? ?????", neutral, moderate, slow, na
???? ??? ???? ????? ??? ???? ????? ??? ???? ??? ????? ????? ??? ??? ??? ????? ??? ??? ??? ??? ?? ???? ?? ?? ??? ??? ??? ????????, neutral, high, moderate, na
????? ????? ???? ?????????, neutral, na, na, na
????? ?????? ?? ????? ???????? ???? ????, neutral, na, na, na
"???? ?????? ???????????, ????? NID-?? ??? ??? ????? ????? ??? ???? Too large file. ??? ?? ???? ?????", negative, low, moderate, na
?)???? ?? ??????? ???? ??????? ( ????????) ???? ??? ?? ?????? ??? ???? ?, neutral, na, na, na
"?) ???? ????? Smart NID ???? ???? ???? ????? ???? ????, ??? NID ???? ??? ?????? ??????? ???? ??????? ????", neutral, high, moderate, na
???? ??????????? ??? ?????? ?? ???? ???? ????? ?????? ??? ?????? ???? ???? ???? ??? ??? ?? ???? ?? ??????? ???? ???? ???????? ??????? ??? ???? ???? ????? ???? ???? ?? ???????? ?? ???? ????? ?? ??? ??? ??? ???? ??? ???? ????? ????? ????? ??? ???? ??? ???? ???? ?????, neutral, low, slow, na
???? ??????????? ??? ?????? ?? ???? ???? ????? ?????? ??? ?????? ???? ???? ???? ??? ??? ?? ???? ?? ??????? ???? ???? ???????? ??????? ??? ???? ???? ????? ???? ???? ?? ???????? ?? ???? ????? ?? ??? ??? ??? ???? ??? ???? ????? ????? ????? ??? ???? ??? ???? ???? ?????, neutral, low, slow, na
??? ????? ????? ???? ?????????? ??? ?? ???? ???? ???????? ????? ?????? ??????, neutral, na, na, na
????? ??? ???? ??????, negative, low, slow, na
??? ??? ???? ???? ????? ???? ?????? ???? ????? ??? ??? ?? ????, negative, low, slow, na
??????????? ??????????? ??? ?????, neutral, na, na, na
"??? ?????? ?????? ???? ????, ???? ???? ??? ???? ??? ???? ???? ??????, ?????? ??? ???? ?????????", negative, low, moderate, na
???? ??????? ??????????? ??? ?????, neutral, na, na, na
???? ??????? ???? ???? ?????? ?????? ?? ??? ??? ???? ?????? ???? ????? ??? ????? ??????, negative, low, moderate, na
"???????? ??????? ???, ?????? ???????? ???? ???? ?? ???????? ??????? ???????! ?????? ????????? ???????? ??? ???????? ?? ??? ???? ???? ????? ??????!", negative, low, slow, na
"?????????, ?????? ??????, ??????? ?????? ??? ????? ????? ???? ??? ??? ???? ??????? ????", neutral, high, moderate, na
???? ??? ?????? ???? ???? ?? ???? ?????? ???? ????, neutral, na, na, na
??????? ??? ??? ????? ??? ??????? ??????, neutral, na, na, na
???? ?? ???? ???? ???? ????? ???? ??? ? ?? ?? ?? ??? ????? ????????? ??????? ???? ??? ?? ?? ???????? ???? ??? ?? ??? ???? ??? ?????, neutral, low, slow, na
????? ???? ???? ??????????? ??? ???? ??? ?????? ?????, negative, low, slow, na
??????? ????? ???? ????????? ????? ?????, neutral, na, na, na
??? ?? ????.?, neutral, na, na, na
????? ??????? Plz Plz Plz, neutral, na, na, na
????? ?????? ??, neutral, na, na, na
"??? ???? ??????....... ????? ?? ?? ???? ??? ???? ?? ????? ???? ??????....""", negative, low, slow, na
????? ??? ???? ???? ?? ???? ??? ?, neutral, na, na, na
"???? ????? ???? ???????, ??? ?????? ??? ?? ???? ???? ??? ??? ?????, ????? ????? ?????? ?? ???? ???, ??? ??? ??? ??? ???? ???? ????? ???? ???", neutral, low, moderate, na
"??? ????? ????? ???? ??? ?????????? ??? ??????? ??? ???? ????? ???? ???????? ??? ???? ???? ?? ?????? ???? ?????????? ??? ????? ??? ??????? ????? ???????? ?????? ??????? ????? ???? ???? ?????, ??? ???? ????? ????, ?????? ????? ??????? ?????? ??? ????", neutral, moderate, slow, na
????? ???? ??? ???? ????? ?? ??????? ?? ???? ?? ?????? ??? ?? ??? ????, neutral, na, na, na
??????? ???? ??????? ???? ??? ?? ?? ????? ???? ??????? ?????? ???? ???, neutral, na, na, na
"?????, ??? ???? ??????? ?????? ???? ???, ?????? ?????? ????? ???? ????? ???? ??????? ?????? ???? ?? ??????? ??????? ??? ??, ??? ?? ???? ????..?", negative, low, slow, na
"???? ????? ??? ????????? ?? ??? ???? ???? ?? ???, ???? ????? ?????? ????? ???? ????? ???? ???????", neutral, na, na, na
????? ??? ????? ???? ??? ???? ?? ???? ???? ????? ?? ?? ??????, negative, low, slow, na
???? ????? ??????? ? ??? ????? ??????? ??? ???? ?? ???????? ????? ??..?? ?????? ?????? ???? ???? ??? ????? ?????? ? ???? ??????? ??? ????... ?????? ???? ?????? ?? ???? ????? ??????? ? ??? ???? ????? ?? ????? ?????? ? ??? ???? ???..????, negative, low, slow, na
???? SSC HSC ??????????? ? ????? ??? ?? ??? ??: ??? ??? ????? ???? ????? ? ??: ???? ???? ??? ?? ???? ??????? ???? ??????? ????, neutral, moderate, slow, na
???????, neutral, na, na, na
