text,sentiment,eof,responsiveness,accuracy
চমৎকার ভিডিও,positive,na,na,na
"চুরি কি করে করতে হয় একটু দেখান, আওয়ামী লীগের ভোট চুরির মেশিন এটা",negative,na,na,low
পোলিং অফিসারদের মাদারচোদ চোর,negative,na,na,na
হাস্যকর,neutral,na,na,na
"ভালো, ডিজিটালভাবে ভোট গ্রহণ, কিন্তু সাধারণ মানুষের জন্য সমস্যা",neutral,low,na,na
আঙুলের ছাপ সম্পূর্ণ হলে আরেকজনে ভোট দিয়ে দেয়,negative,na,na,low
"এটাতে তো চুরি করা সহজ, তাই বলেন ভাই",negative,high,na,low
দারুণ,positive,na,na,na
সঠিকভাবে বুঝানো দরকার,neutral,na,na,na
সঠিকভাবে বুঝানো দরকার,neutral,na,na,na
ইভিএম-এ ভোট গণনা,neutral,na,na,na
কোনো প্রার্থীই যদি যোগ্য না হয় তাহলে না ভোট কিভাবে দেয়া যাবে?,neutral,na,na,na
মূর্খরা কিভাবে দিবে,negative,low,na,na
ডুপ্লিকেট ব্যালট পেপার রেখে ধানের শীষে ভোট দিল আর অন্য কেউ অন্য ব্যালট পেপারে নৌকা দিল,negative,na,na,low
চুরি,negative,na,na,na
"ভোটারের চোখ বেঁধে পুটকি মারার পরে, ইভিএম নৌকার উপর চড়ে বসবে",negative,na,na,low
চোরের দেশ বাংলাদেশ,negative,na,na,na
প্রথম আলোর কি ডেসটিনি প্রতারণার কোনো নতুন খবর আছে?,neutral,na,na,na
চুরি করার নতুন কৌশল,negative,na,na,low
কুত্তা লীগ আর কত কি করবে,negative,na,na,na
টুপি খুলে কথা বল শালা,negative,na,na,na
নাটক,negative,na,na,na
আওয়ামী লীগের জন্য বেশি ভালো হয়েছে চুরি করার জন্য,negative,na,na,low
ভোট চুরির মেশিন,negative,na,na,low
আমি যদি বোতাম একশোবার চাপ দেই তাহলে কি সমস্যা হবে?,neutral,na,na,na
চুরি ভোট হাসিনা সরকারের,negative,na,na,low
খুব সুন্দর,positive,na,na,na
ফালতু সব,negative,na,na,na
আমি এ বিষয়ে কিছুই বুঝি নাই কিভাবে ভোট দিবো,negative,low,na,na
খুবই ভালো উদ্যোগ,positive,na,na,na
"আল্লাহ তায়ালা আমাদের সবাইকে হেদায়েত নসিব করুক, আমীন",neutral,na,na,na
ভুয়া ইভিএম,negative,na,na,low
ভোট চুরি করার সহজ উপায়,negative,high,na,low
চুরির মেশিন ইভিএম,negative,na,na,low
"এই ধরনের ভোট গত বছর ইন্ডিয়াতে হয়েছে, আমি ইউটিউবে দেখেছি, ফেসবুকেও দেখেছি, সবাই ভোট দেয় মমতার ব্যানারে আর ভোট চলে যায় নরেন্দ্র মোদির, এটা হচ্ছে ডিজিটাল চুরি করার চেষ্টা",negative,na,na,low
"অনেক মানুষ আছে গ্রামের, তারা পড়াশোনা জানে না এবং এগুলো দেখলে কিছুই বুঝতে পারবে না, এমন কি অনেক ভয়ও পাবে",negative,low,na,na
ইভিএম দিয়ে ভোট ডাকাতির প্রস্তুতি চলছে,negative,na,na,low
